Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-who.fhir.immunization.json	34073	-	0	0	0	0	0	0	9	317	0	0	0	0	0	0	0	3	0	0	284	201	0	0	0	0	18	0	1
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1582	13	0	0	0	1	0	0	0	81	0	0	0	0	0	0	0	0	0	0	22	18	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1381	11	1	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	20	9	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2081	16	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	26	9	0	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-IMMZ.C.json	3270	16	0	0	0	0	0	0	1	57	0	0	0	0	0	0	0	0	0	0	29	39169	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.json	9699	36	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	68	340	0	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-IMMZ.D4.json	1628	9	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	21	235	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-IMMZ.C.ConceptMap.json	7277	34	1	0	0	0	0	0	2	1180	0	0	0	0	0	0	0	0	0	0	65	119	0	0	1	0	2	0	0
fsh-generated/resources/ConceptMap-IMMZ.C.SexToAdministrativeGender.json	2282	24	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	37	78	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-IMMZ.D1.ConceptMap.json	15276	81	0	0	0	0	0	0	2	1050	0	0	0	0	0	0	0	2	0	0	144	120	0	0	0	0	4	0	0
fsh-generated/resources/ConceptMap-IMMZ.D4.ConceptMap.json	6201	111	0	0	0	0	0	0	1	334	0	0	0	0	0	0	0	0	0	0	65	70	0	0	0	0	1	0	0
fsh-generated/resources/Measure-IMMZIND05.json	3304	14	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	26	12	0	0	0	0	1	0	0
fsh-generated/resources/Measure-IMMZIND40.json	3305	14	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	27	11	0	0	0	0	0	0	0
fsh-generated/resources/Patient-P123456.json	285	8	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	14	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTMeasles.json	1515	8	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	19	11	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-IMMZD2DTMeaslesCI.json	2209	9	1	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	24	20	0	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-IMMZDTUmbrella.json	1906	8	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	22	10	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-IMMZCRegisterClient.json	8862	33	0	0	0	0	0	0	1	56	0	0	0	0	0	0	0	0	0	0	133	21450	0	0	0	0	3	0	0
fsh-generated/resources/Questionnaire-IMMZD1ClientHistoryMeasles.json	6192	22	0	0	0	0	0	0	1	30	0	0	0	0	0	0	0	0	0	0	78	406	0	0	0	0	2	0	1
fsh-generated/resources/Questionnaire-IMMZD4CheckContraindicationsMeasles.json	2285	10	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	32	368	0	0	0	0	3	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.C.QuestionnaireResponse.1.json	4000	18	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	83	45	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D4.QuestionnaireResponse.1.json	668	5	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	23	20	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D4.QuestionnaireResponse.2.json	675	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	20	21	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D4.QuestionnaireResponse.3.json	675	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	22	32	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D4.QuestionnaireResponse.4.json	1682	8	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	36	27	0	0	0	0	0	0	0
